filename,width,height,class,xmin,ymin,xmax,ymax
7e6fe7f150bcbc65_jpg.rf.46a17ab33e26e9605d7cd082e26af23d.jpg,416,416,Crab,82,12,328,396
74f18ccf8fba6f67_jpg.rf.469eaa9875e5f88d499fbbb43d35fa56.jpg,416,416,Crab,0,57,90,202
74f18ccf8fba6f67_jpg.rf.469eaa9875e5f88d499fbbb43d35fa56.jpg,416,416,Crab,33,65,377,333
74f18ccf8fba6f67_jpg.rf.469eaa9875e5f88d499fbbb43d35fa56.jpg,416,416,Crab,298,0,415,200
e3ede2148222e9f0_jpg.rf.49ff39b67ec255a9704ae9f8ca1111e1.jpg,416,416,Crab,121,187,220,296
2e73835c226f2672_jpg.rf.3c47114bd7fc8389b933f119ab9b100a.jpg,416,416,Crab,39,69,395,280
3dbfff8201745174_jpg.rf.43116bbf3755620596c29f22e60c4f94.jpg,416,416,Shrimp,92,183,295,349
3dbfff8201745174_jpg.rf.43116bbf3755620596c29f22e60c4f94.jpg,416,416,Shrimp,124,154,324,269
3dbfff8201745174_jpg.rf.43116bbf3755620596c29f22e60c4f94.jpg,416,416,Shrimp,290,104,347,189
3dbfff8201745174_jpg.rf.43116bbf3755620596c29f22e60c4f94.jpg,416,416,Shrimp,327,111,416,200
262de5ef210e1016_jpg.rf.3af3f8cad2c2e02c48dfc4c96e89e99d.jpg,416,416,Shrimp,0,0,338,324
099ef029abd4a697_jpg.rf.49841e0a3ef2cb84fd134e71875ff0a5.jpg,416,416,Shrimp,53,48,198,368
099ef029abd4a697_jpg.rf.49841e0a3ef2cb84fd134e71875ff0a5.jpg,416,416,Shrimp,125,65,296,349
099ef029abd4a697_jpg.rf.49841e0a3ef2cb84fd134e71875ff0a5.jpg,416,416,Shrimp,185,1,407,394
7e267889fbb3c65f_jpg.rf.459adaeb5923e51c1fd238eed66f9958.jpg,416,416,Shrimp,88,189,155,271
7e267889fbb3c65f_jpg.rf.459adaeb5923e51c1fd238eed66f9958.jpg,416,416,Shrimp,132,212,204,288
7e267889fbb3c65f_jpg.rf.459adaeb5923e51c1fd238eed66f9958.jpg,416,416,Shrimp,194,202,245,273
7e267889fbb3c65f_jpg.rf.459adaeb5923e51c1fd238eed66f9958.jpg,416,416,Shrimp,296,171,351,238
7e267889fbb3c65f_jpg.rf.459adaeb5923e51c1fd238eed66f9958.jpg,416,416,Shrimp,313,146,387,227
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,24,1,171,240
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,28,180,162,342
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,107,182,221,416
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,186,0,357,260
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,200,215,263,392
3b41d5ae09b04661_jpg.rf.48142bf641cc8741ad1d3cb8ea78e0f3.jpg,416,416,Shrimp,254,234,416,387
128e2f4bfae27992_jpg.rf.3a85781f92c6f077ac19f3b7b7d6e88b.jpg,416,416,Shrimp,19,24,237,379
128e2f4bfae27992_jpg.rf.3a85781f92c6f077ac19f3b7b7d6e88b.jpg,416,416,Shrimp,111,159,243,403
128e2f4bfae27992_jpg.rf.3a85781f92c6f077ac19f3b7b7d6e88b.jpg,416,416,Shrimp,181,28,335,393
128e2f4bfae27992_jpg.rf.3a85781f92c6f077ac19f3b7b7d6e88b.jpg,416,416,Shrimp,193,5,388,321
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,171,173,256,285
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,152,147,240,201
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,235,193,360,292
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,264,151,322,178
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,295,204,415,276
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,319,165,392,206
42c0d34639886a18_jpg.rf.4fa9ce39d4e1dd1d9f6998d32a3efcbf.jpg,416,416,Shrimp,373,193,416,229
5eac1d9b009c6288_jpg.rf.4dd92b999b1b32ad4eb060dac89a7bbc.jpg,416,416,Shrimp,150,147,296,306
8062a17e7438c99c_jpg.rf.46982b219ec8939a12153aab43c6b438.jpg,416,416,Crab,201,108,313,155
8062a17e7438c99c_jpg.rf.46982b219ec8939a12153aab43c6b438.jpg,416,416,Crab,204,350,308,385
c2dca45e46c818af_jpg.rf.46fe761e3aa62ff89bdd6d744b01cb95.jpg,416,416,Crab,91,28,299,326
40de8e451bbbdeb9_jpg.rf.50ba70e131e160a997f3ad42a0d7ad1c.jpg,416,416,Crab,0,13,411,415
8916b8bd34ce32c9_jpg.rf.480ed7250ca7e8bc9a89749d17ff7cf9.jpg,416,416,Crab,11,50,374,374
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,0,160,187,240
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,45,231,232,360
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,67,116,170,165
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,82,63,209,119
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,176,68,319,234
89bcc46ecc9cb7da_jpg.rf.50bc3a3fa9ef7899e0e89efd11024f0d.jpg,416,416,Shrimp,229,146,416,375
08d7b09b696b8daa_jpg.rf.4ed51fb1cdab0cfbf2a8c4ac58b8e79c.jpg,416,416,Crab,110,97,268,256
2e47bb29282ed0f9_jpg.rf.4c8b1e851067f309dfcf2156a075430d.jpg,416,416,Shrimp,156,95,313,219
2e47bb29282ed0f9_jpg.rf.4c8b1e851067f309dfcf2156a075430d.jpg,416,416,Shrimp,170,166,271,336
2e47bb29282ed0f9_jpg.rf.4c8b1e851067f309dfcf2156a075430d.jpg,416,416,Shrimp,197,316,287,414
f546ea85fc4e7d36_jpg.rf.2c83766bbfe8d1ad5f350f7af94c5fd9.jpg,416,416,Crab,0,169,310,416
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,277,37,408,325
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,16,183,200,351
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,101,136,260,232
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,150,0,246,188
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,174,167,336,407
1d8ad784a27818c3_jpg.rf.5049487e825c3ac8554f458c73d45f09.jpg,416,416,Shrimp,282,50,416,122
204ebab35f42eacb_jpg.rf.5357003f23cc0cb72d422e00ce4b2df7.jpg,416,416,Lobster,71,69,263,322
313a519d1f358c4e_jpg.rf.5009b687003f624b68a25c7b57102f1e.jpg,416,416,Shrimp,176,208,365,415
313a519d1f358c4e_jpg.rf.5009b687003f624b68a25c7b57102f1e.jpg,416,416,Shrimp,186,169,317,400
8e72fb6337a11ca1_jpg.rf.4bbacf881f21fd36e1f4163d1bbfe982.jpg,416,416,Crab,151,106,363,335
7708ea2c12aa4e3d_jpg.rf.545b7bd0bd4ffe9c5f792329d3f87490.jpg,416,416,Shrimp,91,44,212,303
7708ea2c12aa4e3d_jpg.rf.545b7bd0bd4ffe9c5f792329d3f87490.jpg,416,416,Shrimp,175,34,261,291
3b431eb00da87150_jpg.rf.4c80e163988bf8f4e3175b6c74ed0243.jpg,416,416,Shrimp,117,147,301,385
3b431eb00da87150_jpg.rf.4c80e163988bf8f4e3175b6c74ed0243.jpg,416,416,Shrimp,141,131,360,387
3b431eb00da87150_jpg.rf.4c80e163988bf8f4e3175b6c74ed0243.jpg,416,416,Shrimp,170,160,367,380
646231ef7d7a3092_jpg.rf.55646c806891d31fc71802313360737d.jpg,416,416,Crab,19,24,351,354
08bfc689ca25015d_jpg.rf.550a5b9b5d587b9586fb2d5e0400bec6.jpg,416,416,Crab,48,82,204,292
c3aa02f457a377a2_jpg.rf.4bc3c01dca6c161ac381703cd6d6a436.jpg,416,416,Shrimp,4,323,184,415
c3aa02f457a377a2_jpg.rf.4bc3c01dca6c161ac381703cd6d6a436.jpg,416,416,Shrimp,118,108,259,290
c3aa02f457a377a2_jpg.rf.4bc3c01dca6c161ac381703cd6d6a436.jpg,416,416,Shrimp,257,53,366,300
092fc6bcd491bf88_jpg.rf.56a8f8d86d31df5c393d80d06406c39a.jpg,416,416,Lobster,56,17,334,264
6b9c5c3d1dd3d104_jpg.rf.56bd191d37a0afe5b27bced002792f22.jpg,416,416,Lobster,259,117,332,275
12bda06325f0a5e4_jpg.rf.557257947d719842495248fe01d70b73.jpg,416,416,Crab,0,202,52,235
12bda06325f0a5e4_jpg.rf.557257947d719842495248fe01d70b73.jpg,416,416,Crab,0,200,79,259
12bda06325f0a5e4_jpg.rf.557257947d719842495248fe01d70b73.jpg,416,416,Crab,108,166,209,249
12bda06325f0a5e4_jpg.rf.557257947d719842495248fe01d70b73.jpg,416,416,Crab,268,138,378,266
ac6a2bd05f3ecb58_jpg.rf.56b70ca4299073a19b38da350ccbbdaa.jpg,416,416,Lobster,144,260,272,396
ac6a2bd05f3ecb58_jpg.rf.56b70ca4299073a19b38da350ccbbdaa.jpg,416,416,Lobster,13,312,67,384
ac6a2bd05f3ecb58_jpg.rf.56b70ca4299073a19b38da350ccbbdaa.jpg,416,416,Lobster,60,321,178,371
ac6a2bd05f3ecb58_jpg.rf.56b70ca4299073a19b38da350ccbbdaa.jpg,416,416,Lobster,337,301,412,339
2428f7b949f5d692_jpg.rf.5c1e4e7bded245ff4ad690580b615000.jpg,416,416,Lobster,1,178,416,342
2428f7b949f5d692_jpg.rf.5c1e4e7bded245ff4ad690580b615000.jpg,416,416,Lobster,176,146,359,314
7ac82a4252fe5eb1_jpg.rf.5b461b5874b7683a3f180067806a0b94.jpg,416,416,Crab,176,177,225,220
754ec29763ffd4bc_jpg.rf.5fd4b63c468971c721b4ea29a41e6619.jpg,416,416,Crab,116,224,283,285
f2a75ed4c34d0380_jpg.rf.63c48b58f39f5efb005b409508e58fec.jpg,416,416,Crab,62,23,306,331
07bcd8949c7b42fc_jpg.rf.55a527ea23155ade749b6f793a2720f5.jpg,416,416,Shrimp,0,83,113,353
07bcd8949c7b42fc_jpg.rf.55a527ea23155ade749b6f793a2720f5.jpg,416,416,Shrimp,0,287,129,415
07bcd8949c7b42fc_jpg.rf.55a527ea23155ade749b6f793a2720f5.jpg,416,416,Shrimp,3,206,52,291
07bcd8949c7b42fc_jpg.rf.55a527ea23155ade749b6f793a2720f5.jpg,416,416,Shrimp,32,120,196,386
07bcd8949c7b42fc_jpg.rf.55a527ea23155ade749b6f793a2720f5.jpg,416,416,Shrimp,36,122,194,370
2a1672471922ed74_jpg.rf.5d254cd2eee2107753f6ee950ffbb8ba.jpg,416,416,Shrimp,253,128,347,242
2a1672471922ed74_jpg.rf.5d254cd2eee2107753f6ee950ffbb8ba.jpg,416,416,Shrimp,256,63,334,133
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,52,149,95,196
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,62,192,131,223
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,76,126,148,176
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,135,112,193,163
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,159,212,230,255
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,161,225,197,265
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,173,168,222,205
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,197,264,251,299
b03a02a83b436ae4_jpg.rf.57f2ea7e251b60503228b03ba45f3dab.jpg,416,416,Shrimp,216,183,268,230
19b4014943e0ad92_jpg.rf.585b5c4280905b582a2702a17a2f2620.jpg,416,416,Shrimp,34,0,416,416
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,82,122,141,178
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,93,183,142,249
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,95,240,139,296
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,125,60,181,130
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,137,223,191,296
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,157,142,207,203
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,164,31,204,81
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,177,259,215,349
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,198,113,232,157
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,207,168,264,235
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,213,34,266,70
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,221,258,289,346
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,232,106,279,156
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,253,161,314,223
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,254,250,307,313
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,269,53,314,100
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,290,131,340,186
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,317,217,375,282
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,321,101,379,156
ab8bc4e96daf394f_jpg.rf.5827a9986a559c17428bd864a06acd07.jpg,416,416,Shrimp,340,162,373,213
4e6f1f45053e0014_jpg.rf.584cd0f0d27efc34d29af2618f732e1a.jpg,416,416,Crab,6,79,341,401
479cd010eb1772de_jpg.rf.57ea6d13205fc3ef9565b5dc7eefcc09.jpg,416,416,Crab,78,148,389,412
caa3859612b42675_jpg.rf.62542ae5d7e876c5457bac4a81a6702b.jpg,416,416,Crab,48,27,335,384
388f171e9f4b0358_jpg.rf.58b2a98f57993b8330041213948f7c33.jpg,416,416,Lobster,0,75,387,415
c30cb6f73b617d8b_jpg.rf.562a9035644195b6da1716f535ca543a.jpg,416,416,Shrimp,118,117,247,273
c30cb6f73b617d8b_jpg.rf.562a9035644195b6da1716f535ca543a.jpg,416,416,Shrimp,173,82,311,231
b698c666b73236b3_jpg.rf.67a4144c3b3885d1e3ea7c7c96666b6b.jpg,416,416,Lobster,36,106,402,323
5a38d27537c5d52e_jpg.rf.5f19100825e790dd536ad4db2ef800af.jpg,416,416,Crab,41,62,382,282
5a38d27537c5d52e_jpg.rf.5f19100825e790dd536ad4db2ef800af.jpg,416,416,Crab,41,55,377,285
af66c39a5aec1989_jpg.rf.5eb775cbe2521db1aa8675b31ac7cad5.jpg,416,416,Crab,0,0,416,392
f10855cade9e6bda_jpg.rf.59fc5b045fd53153c0e894c9100b8e7c.jpg,416,416,Shrimp,79,195,234,282
f10855cade9e6bda_jpg.rf.59fc5b045fd53153c0e894c9100b8e7c.jpg,416,416,Shrimp,81,268,200,352
f10855cade9e6bda_jpg.rf.59fc5b045fd53153c0e894c9100b8e7c.jpg,416,416,Shrimp,133,219,258,365
1c1e45570b6b9128_jpg.rf.6ae58643b189ab7614875974263c88c7.jpg,416,416,Crab,127,166,293,291
54117c9a7dd60ece_jpg.rf.642dbecf862d83ce86ba2c040f6cfbce.jpg,416,416,Shrimp,151,11,338,355
24e96c7f9ead9e0e_jpg.rf.5dbddef2ca8f0ad8179fb936c8f3c982.jpg,416,416,Crab,0,232,128,305
f7f5f370322f2e38_jpg.rf.67d4d5df9307201f8cab881218866725.jpg,416,416,Crab,55,105,372,388
44bca480a141cc76_jpg.rf.6722c8a90e5148ef46e01196b1e92beb.jpg,416,416,Crab,115,172,305,303
0efa1b270358ce5b_jpg.rf.73693f21cd747ebfad9100f005783a56.jpg,416,416,Lobster,102,62,411,367
c7fac5e09a9161df_jpg.rf.5b2ad31f6b59fd625e14ef148b68fc7f.jpg,416,416,Shrimp,0,38,367,336
8f9d4455d36a4464_jpg.rf.5f29d6d938ef483fbad5c847390643ab.jpg,416,416,Crab,81,143,242,271
e8247fd9f43fe4b9_jpg.rf.670c23f099dc0ae381a76a45a27adb9e.jpg,416,416,Crab,10,36,415,361
c0e64e57a7008acf_jpg.rf.68ee0c2bc630a175cfa81e9556616393.jpg,416,416,Lobster,111,160,416,395
4c007537e5f55764_jpg.rf.6985b0e305cf44900a27ea26ceb037b0.jpg,416,416,Shrimp,58,82,379,325
3853d16f2c248eb7_jpg.rf.7110969b6f03084799bd3d672d9a2b3c.jpg,416,416,Shrimp,72,157,114,233
3853d16f2c248eb7_jpg.rf.7110969b6f03084799bd3d672d9a2b3c.jpg,416,416,Shrimp,149,269,240,354
3853d16f2c248eb7_jpg.rf.7110969b6f03084799bd3d672d9a2b3c.jpg,416,416,Shrimp,252,220,330,321
3853d16f2c248eb7_jpg.rf.7110969b6f03084799bd3d672d9a2b3c.jpg,416,416,Shrimp,285,162,341,233
53df9d6557ed3c7d_jpg.rf.72963954fcb7cfb226e6669f5055da92.jpg,416,416,Crab,121,63,386,367
16690f97d58cbb95_jpg.rf.699c25f0995d7a42a3961be9e8f2a625.jpg,416,416,Crab,32,127,397,343
d82fb21da21e6fd8_jpg.rf.6f33bed919fc5e03981fb821934a60ae.jpg,416,416,Crab,115,88,394,356
c65f396c0c0cfdaf_jpg.rf.6ba21d455949508c6b3c45a01b32b1f6.jpg,416,416,Shrimp,85,189,255,289
cfd8ba188d53a049_jpg.rf.69d152a4778a7a5d4ce03ff0b20ac951.jpg,416,416,Crab,0,137,416,328
7323c3800651e19f_jpg.rf.73b9abaa1538a06e590ffe3ad6cf5853.jpg,416,416,Crab,50,4,357,415
00ae19e96119bae7_jpg.rf.7861ab17e25fe3adeaa8169bbbd53db7.jpg,416,416,Lobster,3,69,415,392
2ae9e21a100d41a0_jpg.rf.71310c0e9378dc7c44f74c29c542b9a5.jpg,416,416,Crab,51,216,342,369
2ae9e21a100d41a0_jpg.rf.71310c0e9378dc7c44f74c29c542b9a5.jpg,416,416,Crab,72,109,322,188
2ae9e21a100d41a0_jpg.rf.71310c0e9378dc7c44f74c29c542b9a5.jpg,416,416,Crab,127,30,270,91
04b91dbc3e0b3b09_jpg.rf.72d80c71eb321671dc0cf62a5dede3b4.jpg,416,416,Crab,110,0,299,360
929b6d6268fb05d7_jpg.rf.790d8469ec13ec70331c7f714744bbe0.jpg,416,416,Crab,43,186,416,404
f6d9a76a99c143f2_jpg.rf.741555a11474b2463753d7856d512660.jpg,416,416,Crab,22,141,336,288
2540e82ae8a71730_jpg.rf.7394dd02f6f417d2d3d211e93d11d587.jpg,416,416,Lobster,58,3,413,323
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,99,171,189,305
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,108,55,200,198
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,168,255,283,374
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,198,147,287,229
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,204,57,322,150
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,280,219,369,351
518188c7b4e0cf01_jpg.rf.78f096a7fc8bc5f005d908ade3dca2e5.jpg,416,416,Shrimp,289,127,391,259
19d6f8467244b797_jpg.rf.7868636cbd51217d113429ba566c09f7.jpg,416,416,Shrimp,40,0,358,413
7b867ced9d638fbf_jpg.rf.77e0a6183b5c276408f48a8e987bccb7.jpg,416,416,Shrimp,1,90,233,271
7b867ced9d638fbf_jpg.rf.77e0a6183b5c276408f48a8e987bccb7.jpg,416,416,Shrimp,156,123,283,357
7b867ced9d638fbf_jpg.rf.77e0a6183b5c276408f48a8e987bccb7.jpg,416,416,Shrimp,177,9,274,87
7b867ced9d638fbf_jpg.rf.77e0a6183b5c276408f48a8e987bccb7.jpg,416,416,Shrimp,220,27,347,231
7b867ced9d638fbf_jpg.rf.77e0a6183b5c276408f48a8e987bccb7.jpg,416,416,Shrimp,271,136,405,327
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,35,167,144,270
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,103,35,191,184
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,107,226,197,351
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,220,232,275,342
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,253,35,338,191
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,253,273,307,416
7f2f19b4f7d45f83_jpg.rf.7bded80d612cb7fa08787d77bfea5f2b.jpg,416,416,Shrimp,313,93,398,240
b2e8bfadd9718fc2_jpg.rf.6d05e26b70ce0811fa55a383399a8673.jpg,416,416,Crab,7,86,389,416
20d115b597f302b0_jpg.rf.767781b0ee25a39bd5b56cd5feaf7540.jpg,416,416,Lobster,140,179,293,276
2156ca64d1d42fb9_jpg.rf.78452b7c72bbeaef9d9a756b0472b8fd.jpg,416,416,Shrimp,48,89,131,258
2156ca64d1d42fb9_jpg.rf.78452b7c72bbeaef9d9a756b0472b8fd.jpg,416,416,Shrimp,100,47,177,282
2156ca64d1d42fb9_jpg.rf.78452b7c72bbeaef9d9a756b0472b8fd.jpg,416,416,Shrimp,133,73,261,331
2156ca64d1d42fb9_jpg.rf.78452b7c72bbeaef9d9a756b0472b8fd.jpg,416,416,Shrimp,205,102,359,388
0da1f6711a6b8096_jpg.rf.7e9085e412332490fca12c6d368e7175.jpg,416,416,Shrimp,69,52,404,342
0fca5bfa226d2d4e_jpg.rf.8011490c03fdf4c54bd3ad643f0e5717.jpg,416,416,Lobster,59,162,416,375
1342a825639b3387_jpg.rf.841fe8ac62b31d7ae60efae7cc25ef62.jpg,416,416,Shrimp,135,244,245,320
1342a825639b3387_jpg.rf.841fe8ac62b31d7ae60efae7cc25ef62.jpg,416,416,Shrimp,155,46,410,416
1342a825639b3387_jpg.rf.841fe8ac62b31d7ae60efae7cc25ef62.jpg,416,416,Shrimp,195,209,377,309
1342a825639b3387_jpg.rf.841fe8ac62b31d7ae60efae7cc25ef62.jpg,416,416,Shrimp,244,155,415,386
d5edf51d2013344f_jpg.rf.7a882393e12b329eedf8b0588b1f12c0.jpg,416,416,Lobster,0,73,216,325
d5edf51d2013344f_jpg.rf.7a882393e12b329eedf8b0588b1f12c0.jpg,416,416,Lobster,223,73,381,379
2235db4b8b237f02_jpg.rf.6c749e55ae08b3a284a25a8518bfa7dd.jpg,416,416,Crab,11,73,387,328
188d5f731db1ca6a_jpg.rf.79f35ecad9b308b4b2501787cc7e9742.jpg,416,416,Shrimp,196,161,237,197
188d5f731db1ca6a_jpg.rf.79f35ecad9b308b4b2501787cc7e9742.jpg,416,416,Shrimp,205,139,292,212
188d5f731db1ca6a_jpg.rf.79f35ecad9b308b4b2501787cc7e9742.jpg,416,416,Shrimp,224,143,277,224
188d5f731db1ca6a_jpg.rf.79f35ecad9b308b4b2501787cc7e9742.jpg,416,416,Shrimp,299,171,355,220
cad8a8e85c43d25d_jpg.rf.7ae89d52e014dfff8db49d3b40c5963e.jpg,416,416,Shrimp,92,142,252,315
37133739d7c5d76a_jpg.rf.7d8db4fc2bc909a69e3c0adab4eb890c.jpg,416,416,Lobster,1,225,350,369
37133739d7c5d76a_jpg.rf.7d8db4fc2bc909a69e3c0adab4eb890c.jpg,416,416,Lobster,5,52,230,252
37133739d7c5d76a_jpg.rf.7d8db4fc2bc909a69e3c0adab4eb890c.jpg,416,416,Lobster,163,161,332,252
f09ae2e2ca3f8cf3_jpg.rf.7c10c537100d4fd431053ad42faaf520.jpg,416,416,Lobster,0,83,415,415
1fef2dedb6c943ce_jpg.rf.838931236e488dadc715bf189837fb4a.jpg,416,416,Lobster,0,12,377,404
0c52fb1e121e1a63_jpg.rf.7a98b7d35a4c7fa0669eb8e7727fb77d.jpg,416,416,Shrimp,0,62,295,214
0c52fb1e121e1a63_jpg.rf.7a98b7d35a4c7fa0669eb8e7727fb77d.jpg,416,416,Shrimp,0,110,387,348
08e1b905346610fd_jpg.rf.7f531f7e6daa1c6cd56f35de17bfbfae.jpg,416,416,Lobster,79,59,251,412
35d928d0f5153344_jpg.rf.7cc892a152d1c494e80838e4917affa3.jpg,416,416,Crab,112,140,308,338
7b8764eda173b7d4_jpg.rf.83063adb11363c18aecc3a64dba80797.jpg,416,416,Lobster,96,270,258,406
7b8764eda173b7d4_jpg.rf.83063adb11363c18aecc3a64dba80797.jpg,416,416,Lobster,227,144,336,402
e83ed629fa08d455_jpg.rf.80301d4d8910c054d8af2f6444b9fa6c.jpg,416,416,Lobster,24,99,389,373
e83ed629fa08d455_jpg.rf.80301d4d8910c054d8af2f6444b9fa6c.jpg,416,416,Lobster,161,0,390,33
885059b426de19fe_jpg.rf.8341874d945925f8a124d24022bebd70.jpg,416,416,Crab,27,111,413,351
70554081504d762d_jpg.rf.83b0a6fa36a4dc1b43788b60efe67394.jpg,416,416,Crab,43,148,273,340
6f8ffbfbaf8e6d26_jpg.rf.7a65facd8a07c79bfe33d6e50b2fa8d9.jpg,416,416,Lobster,58,196,252,397
